Version 4.1
SHEET 1 3512 680
WIRE 1008 -592 912 -592
WIRE 1280 -592 1168 -592
WIRE 912 -528 912 -592
WIRE 1168 -512 1168 -592
WIRE 912 -400 912 -448
WIRE 1168 -400 1168 -432
WIRE 1456 -352 1456 -400
WIRE 2144 -352 2144 -400
WIRE 592 -288 592 -336
WIRE 2496 -288 2496 -336
WIRE 1328 -240 1296 -240
WIRE 1424 -240 1392 -240
WIRE 2016 -240 1984 -240
WIRE 2112 -240 2080 -240
WIRE 1184 -192 1136 -192
WIRE 1296 -192 1296 -240
WIRE 1296 -192 1248 -192
WIRE 1424 -192 1424 -240
WIRE 1456 -192 1456 -272
WIRE 1456 -192 1424 -192
WIRE 1872 -192 1824 -192
WIRE 1984 -192 1984 -240
WIRE 1984 -192 1936 -192
WIRE 2112 -192 2112 -240
WIRE 2144 -192 2144 -272
WIRE 2144 -192 2112 -192
WIRE 1296 -144 1296 -192
WIRE 1328 -144 1296 -144
WIRE 1424 -144 1424 -192
WIRE 1424 -144 1392 -144
WIRE 1984 -144 1984 -192
WIRE 2016 -144 1984 -144
WIRE 2112 -144 2112 -192
WIRE 2112 -144 2080 -144
WIRE 448 -128 368 -128
WIRE 592 -128 592 -208
WIRE 592 -128 512 -128
WIRE 2368 -112 2288 -112
WIRE 2496 -112 2496 -208
WIRE 2496 -112 2432 -112
WIRE 2912 -112 2912 -272
WIRE 2912 -112 2768 -112
WIRE 1136 -64 1136 -192
WIRE 1264 -64 1136 -64
WIRE 1456 -64 1456 -192
WIRE 1456 -64 1328 -64
WIRE 1824 -64 1824 -192
WIRE 1952 -64 1824 -64
WIRE 2144 -64 2144 -192
WIRE 2144 -64 2016 -64
WIRE 2496 -64 2496 -112
WIRE 2768 -48 2768 -112
WIRE 2912 -48 2912 -112
WIRE 368 -16 368 -128
WIRE 448 -16 368 -16
WIRE 592 -16 592 -128
WIRE 592 -16 528 -16
WIRE 656 -16 592 -16
WIRE 800 -16 720 -16
WIRE 2144 -16 2144 -64
WIRE 2288 -16 2288 -112
WIRE 2288 -16 2144 -16
WIRE 800 0 800 -16
WIRE 1136 32 1136 -64
WIRE 1264 32 1136 32
WIRE 1456 32 1456 -64
WIRE 1456 32 1344 32
WIRE 1552 32 1456 32
WIRE 1824 32 1824 -64
WIRE 1952 32 1824 32
